Complaint ID,Consumer disputed?
1589817,1
1414840,1
1955602,0
1673543,0
284092,1
475273,1
885297,1
2104258,1
558953,0
465026,0
603251,0
804286,1
1127212,0
2007256,1
1059405,0
1879189,0
1489894,0
1259361,1
630586,0
1670892,0
1801880,0
2012856,0
1189788,0
861940,0
676749,1
505192,1
1924051,0
1719909,0
1198678,0
885386,1
797407,0
1565298,0
912037,1
915066,0
1468835,0
961489,0
517219,0
177077,1
642283,0
1234413,0
1704237,1
1987998,0
930748,0
1731971,0
945857,1
260902,0
9458,1
1103050,1
191046,0
643232,0
128172,0
419024,0
1968367,1
1255652,1
1479168,0
1896664,1
646309,0
990653,1
1275351,0
1613275,0
1181518,1
1746427,0
1118376,1
1114602,1
226591,0
1419352,0
309027,0
1325066,0
170796,1
797969,0
622743,0
1996135,0
363485,0
1643896,1
554320,0
1612248,0
977899,1
1949382,1
627965,1
1850830,0
956115,0
1418526,0
136537,0
426135,0
164698,0
730522,0
1904325,1
1811590,0
1645011,0
574915,1
329176,0
171806,0
1268486,0
1479198,0
196437,1
460101,0
80008,0
1727217,1
956754,1
1828902,1
1462814,1
866173,0
1409462,0
774389,0
1534760,0
1370973,0
640129,0
361701,0
540216,0
515964,0
2060969,1
755565,1
1543726,1
29268,1
1852176,0
1692847,0
154271,1
1639024,1
1544612,0
1355718,0
1185692,1
314678,1
1893719,0
948766,1
1316036,0
749035,0
1790333,0
112736,0
916160,1
865913,1
1142933,0
1123904,0
693524,0
1109567,1
1800179,0
150635,1
1312565,0
1020869,1
514307,0
1440383,1
1106166,1
808686,1
2021540,0
1217622,1
1054991,0
142506,0
1847579,0
1364444,1
1516743,0
1456305,1
1684174,0
134256,1
1526320,1
95813,0
354283,0
946629,1
1336054,0
425863,0
955398,1
1152829,0
1182997,0
646084,1
1425264,1
1330265,1
510527,1
1903677,1
1858364,0
1559774,0
388053,0
1667078,0
762987,0
1135459,1
1841292,0
1976026,0
513114,1
449256,0
1355919,1
92018,0
759867,1
1607879,1
1761390,1
1929064,0
608892,0
1761314,0
652155,1
1071614,0
1031403,0
1159467,0
200119,0
468469,0
411087,0
532908,0
1618704,1
1354174,1
1710690,1
217969,1
1212069,0
217282,1
857153,1
448160,0
808922,0
393874,1
394653,0
780383,1
224255,1
228776,0
1965284,0
1788816,0
466341,1
469035,0
1797744,1
171894,1
426616,1
950738,0
1776777,0
1282781,1
878199,1
445968,0
1603249,0
399207,1
651864,1
886722,0
1736539,1
893923,0
1189545,1
1944913,0
2034437,1
551920,0
1068080,1
879514,0
794490,1
1459734,0
1796745,1
1609395,0
1225150,0
1499423,0
1976972,1
979469,0
1518846,0
704618,0
869985,1
1663555,0
123633,0
958404,0
458694,0
1199723,0
1513997,0
977752,0
606760,0
1621269,1
1600538,1
1103535,0
16814,0
75718,0
960903,1
404294,0
1986103,0
848544,1
1006970,1
384772,0
1024323,0
1851266,0
318046,1
484841,1
823204,1
997425,0
1306387,0
185567,0
1368614,0
1622291,0
1135796,1
98621,0
1873760,1
975261,1
1655748,1
388369,1
157862,1
1637664,0
1713025,1
914602,1
1456404,1
383983,1
1254315,0
236143,0
592798,1
529509,1
1580950,0
1634316,0
406316,0
1264469,1
1841566,1
1696028,1
915910,1
1933823,0
555417,1
647636,1
58221,1
1359629,1
1553622,0
1201332,1
598255,0
663688,1
1099580,1
536555,1
107539,0
499736,1
850574,1
1543663,0
2952,0
1864717,0
933732,0
94794,1
1843620,0
915937,0
1806621,0
965111,0
253343,1
1251525,1
1347202,0
979472,1
581758,0
1590199,1
780474,0
1965888,0
997473,1
1785320,0
42667,0
1047673,1
1193583,0
120702,1
1388349,0
696934,0
1540344,1
490008,1
186130,0
846188,1
72975,0
759340,0
1576351,1
1916909,1
1365092,0
1079459,1
349492,0
518329,1
1673154,0
577949,0
631571,1
21277,0
1821902,0
380231,0
562226,1
44252,1
692573,1
935319,1
453189,1
499683,1
867569,0
1531890,0
714044,0
1291315,1
328564,1
842824,0
2117227,0
421748,1
2011901,1
334041,0
505626,1
916696,1
1502409,0
1591713,0
458132,0
869038,0
1640462,1
1040365,1
1319333,0
455762,0
1901366,0
1457963,1
1788093,0
1344622,0
841078,1
1884427,0
970725,0
1182252,1
906029,1
1094904,0
1067295,0
961040,1
687384,0
1518096,0
485257,0
1366497,1
634134,0
1116896,1
205654,1
1365741,0
342561,0
970761,1
22363,1
1578781,0
55367,0
1981668,1
1584993,1
707063,0
1834862,0
1248472,0
1604352,1
977320,1
823188,0
1113116,1
1562151,1
1453958,0
722096,1
1790107,1
991055,0
738892,1
1260149,1
899751,0
1461586,1
1920149,0
1935537,0
343447,1
1780522,0
570838,0
461439,0
869790,0
1844622,0
551531,0
401924,1
135748,1
1599653,0
1523417,1
831606,0
1822902,0
1675031,1
1679222,1
56547,0
1617856,0
1834457,1
2071328,1
927705,1
1810950,0
1291125,1
1789405,1
862022,1
1191518,1
1296954,0
1365295,0
1053842,0
583585,1
175567,1
998895,0
1392974,0
1732582,1
920797,0
111222,0
7248,0
589137,0
1994464,1
1510735,1
1515829,0
1867276,1
670951,1
722619,0
1774275,0
1911669,0
147199,0
1317669,1
112740,0
1948612,1
807381,1
1607773,1
622930,1
1556563,0
706179,0
748861,1
706611,0
1177912,1
1420359,0
1896775,1
379208,0
448888,1
935072,0
1482085,0
905298,1
1098382,1
1591465,1
480974,0
192452,1
1440651,0
1502374,0
249282,0
1103127,0
171923,0
1954486,0
1050847,1
1291302,1
1466434,0
764241,1
1401682,0
1689271,1
1869784,1
853469,0
977188,0
267606,0
101356,0
1133115,1
1479192,0
966681,1
1139207,0
694171,0
1205661,1
158660,1
1651934,0
1366023,0
1444405,0
1653736,0
650452,0
717704,1
392685,0
1925709,0
1558144,0
1059116,0
867740,1
1545515,0
1720322,0
153149,0
1469611,1
1810157,1
268558,1
120045,0
665171,0
630206,1
1812389,0
1792961,0
868090,1
744123,0
1390441,1
4111,0
42882,0
439507,1
742148,0
808601,0
746306,0
564121,1
475457,0
829699,1
619806,0
1481490,0
288284,0
198721,0
496114,0
980604,0
451818,1
1448228,1
279516,0
1974392,0
1891954,0
1307449,1
1532707,0
107693,0
945992,0
694548,0
1523992,1
694407,0
2005715,0
588302,0
1707286,0
562116,1
1973633,1
1038574,0
1704710,1
107786,0
807613,1
1250848,1
141492,0
1526695,0
1343080,0
712881,0
1576363,1
1215607,1
1571059,0
597367,0
1134520,0
463940,1
457202,0
439531,0
851961,1
975225,1
1246499,0
1045151,1
66963,0
1495076,0
1462736,0
962203,1
1895846,1
701115,0
905372,1
2007864,0
868057,0
1802646,0
1210794,1
546606,0
1082816,0
591047,0
1746207,0
1955127,1
1604430,0
571288,0
1852979,1
742408,1
1086555,1
888475,0
712199,1
1347411,1
834524,0
1136023,0
1191605,1
71236,0
825958,0
118787,1
1838549,0
1620197,0
1592677,1
540337,0
1326114,0
1453901,0
1854124,1
771852,1
406858,1
187659,0
12842,0
1561834,1
486645,1
438473,1
312641,0
795535,0
1436608,0
884713,0
1928733,0
1147551,1
413150,1
541230,1
24040,1
857072,1
482775,1
1717383,0
762254,0
119846,0
1717359,1
1658538,1
1848820,1
1497254,0
143460,0
89505,0
800397,0
1036809,1
522634,1
2041816,0
380766,0
1339676,0
1255088,0
520052,1
22054,1
652975,1
488784,1
577276,0
941084,1
64424,0
1434823,0
1297627,1
1946536,0
1007033,1
581475,0
898255,0
482793,1
1264809,1
113958,0
1509953,0
1773941,1
343466,0
595990,1
1931601,1
944277,0
1817473,1
565854,1
323015,0
447888,1
1513393,1
35560,0
467413,0
998432,1
1251924,1
1167760,1
1982165,1
1683703,0
1693621,0
1405496,1
726925,1
1437481,0
1124159,0
1323139,1
368724,1
543284,1
627689,0
1329170,0
1555669,0
1829760,1
912886,1
38833,0
1214057,0
1910759,0
577765,1
1501387,1
1434118,0
1751401,1
136467,1
1280603,1
1029699,1
187482,1
1261164,1
1936280,1
325586,0
1442239,0
1182433,1
368569,1
1814762,0
750382,1
506403,0
1895555,0
982244,0
438379,0
1612426,1
1722329,1
1450644,1
1276093,0
164386,0
893327,0
735673,0
345063,0
1344326,0
104241,0
1755114,0
1661702,0
1904078,1
144517,0
1977980,1
1779910,0
1437266,1
687573,1
66363,0
908685,1
264983,1
537902,0
1132319,0
1809251,0
385256,0
1141333,1
1773508,0
176665,0
551348,1
1166746,0
604408,1
693994,0
734366,0
81354,0
1474272,0
857122,0
859091,1
88844,0
1650864,0
673186,1
124347,0
41556,0
793946,1
1772132,1
1920716,1
1569874,1
1468855,0
798715,0
700784,1
1608678,1
1782161,0
1574237,1
1056412,1
463816,0
1933839,1
1826685,1
1916439,0
226092,0
460096,1
35176,1
1212632,0
1382305,0
1735335,1
1536588,1
1385727,1
561332,1
106066,0
1911975,0
1598365,1
1069244,0
1373390,1
1994976,0
874197,0
436862,0
417965,1
928440,0
1013558,0
1133570,0
190986,0
158390,0
1816958,0
698706,0
769621,0
1717679,0
993873,0
424086,1
1575374,0
923349,0
748802,0
1494700,0
650971,0
1561117,0
867536,0
114498,0
1887023,1
1109072,1
591491,0
1103528,1
1891745,0
876866,1
1306477,1
613216,0
1143016,0
1205843,1
1142953,1
763621,0
1226160,0
430295,1
1839827,0
1990456,1
2007370,1
967244,1
1376828,0
1481805,1
1415659,1
1003778,0
1132352,0
1314852,0
1011698,1
794719,0
1394764,1
1923176,0
1239466,0
1519201,0
735481,0
502350,1
986106,0
1582032,0
834907,1
181175,0
1500802,0
31350,1
1025774,0
1291120,0
786588,0
1109335,1
3436,0
1830253,0
1958606,1
748220,0
318405,1
1073780,1
1235784,0
197667,0
1227282,0
1742566,1
251566,0
1458259,0
1673827,1
362073,0
454788,1
27749,1
227210,0
74493,1
846690,1
1542088,0
676412,0
1624589,1
921108,0
967214,1
229193,1
1837038,0
1695915,1
1473867,1
451405,0
1081399,0
1283870,0
739572,1
1023518,1
1499282,0
41930,1
1421246,1
20275,1
765345,1
679985,0
1448871,0
1614378,1
78017,0
1208128,1
1128272,1
4172,0
1849357,0
568791,1
933996,0
1939986,0
1907302,1
622319,0
1473772,0
166199,0
706957,1
1946721,1
1316660,0
361755,1
1940312,0
806830,0
1541553,0
1928579,1
1147818,1
991374,0
11710,0
1393702,0
1939955,0
994724,1
317060,1
1969544,1
655607,0
795981,1
1161850,0
1264083,0
92842,0
1412538,1
1814649,1
760673,1
999390,0
1950274,1
1886062,0
173024,0
1315315,0
1921727,1
1535981,1
1874291,1
1771907,1
1215761,1
852241,0
916045,1
1016521,0
1474223,0
1893630,0
1810630,1
179390,1
1036709,0
1130624,1
567873,1
989917,0
1728128,1
1280418,0
1778834,1
916367,0
1160091,1
1334515,0
1977744,1
1864042,1
942462,1
192909,1
611001,1
1639437,0
942705,1
1733355,0
880124,1
952346,0
1564514,0
1660937,0
911331,0
880717,1
551081,0
763103,0
647025,1
559604,1
1510219,0
585588,0
1792617,1
1551673,1
1975725,0
405186,0
1016562,1
1458112,0
1897341,0
847064,0
1433649,1
1782471,0
90234,0
688055,0
1180416,1
1357907,0
1787059,0
1188491,1
1834319,1
1257842,0
1206394,1
546473,0
407511,1
1729164,1
733750,0
1256616,1
1002340,0
1189314,0
674691,0
1433290,1
1358153,0
647785,0
577188,1
1408595,0
188744,0
995141,1
954923,1
1150222,1
1855468,0
1158073,0
702812,1
1414203,1
1049205,1
856591,0
1324602,1
150764,0
1272523,1
899646,1
1173360,1
1635539,0
914172,0
554759,1
1517493,0
1954512,0
1239970,0
1934112,1
310173,0
562521,0
1063059,1
1703884,0
1677728,1
1763146,1
551489,0
656363,0
768912,0
1915837,0
433530,0
1724123,1
1215854,1
1674648,1
1733309,0
1049119,0
139576,0
518403,0
1498622,1
1391556,0
950755,0
592589,1
369690,0
92916,0
349906,1
948927,1
500727,1
739756,0
1396161,0
465035,1
1106822,1
3915,0
1499173,1
287392,0
1693358,0
977487,1
1944080,0
1466817,0
731906,0
792909,1
2005217,0
1612924,1
1901022,0
1994614,1
970736,1
140039,0
675961,1
1361470,0
1230946,0
1883531,1
1644881,1
1633424,0
456359,0
1814267,1
1117861,1
760143,0
193587,0
952300,1
657038,0
1077326,1
398978,1
102413,0
1139561,1
582283,1
437785,1
1346677,0
1792948,1
1687258,0
1289231,0
1983378,1
1230740,0
1139409,0
1816567,1
58912,0
589424,0
651010,1
1642855,0
1512596,1
1864743,0
655366,0
1263909,0
758347,1
1651591,0
1798460,0
433923,0
1510954,1
365279,0
538040,0
60509,0
282142,1
1082187,0
1554002,0
1902851,0
818441,0
1418321,0
717363,0
201726,0
864556,0
335393,1
541286,0
797319,0
1951032,0
87490,0
546587,0
526541,1
1565366,0
29967,0
1204679,0
462598,1
1257323,0
1924290,1
1522766,0
1564463,1
420350,1
1549336,1
87238,0
1034260,1
970548,1
536167,0
1498263,1
1890754,0
425411,0
856598,1
442248,0
93136,0
625926,1
15044,1
791277,0
8672,0
1605499,1
1352929,0
735919,0
1983810,0
1893160,0
447501,1
419989,0
2016142,1
265247,1
1558699,1
1786300,0
844542,0
190981,0
755798,1
109152,0
1746637,1
1074695,0
1951699,0
878723,0
1840722,1
1885238,0
1816896,1
804832,1
1787354,1
1904771,0
1390682,0
341634,0
867518,1
853295,0
1873380,0
1903440,1
1918273,1
80428,0
1873003,0
1829273,1
1954209,1
1780179,0
394745,0
75066,1
1783345,1
1482580,1
1773000,0
1264607,1
1036167,1
309253,0
1450882,0
214257,1
189974,0
1748107,0
1857260,0
445677,1
572373,0
1508207,1
1661364,1
804529,0
175772,0
1827466,1
1177908,1
202816,0
722372,1
1778437,1
1954810,0
819714,0
608496,0
673903,1
495290,0
704964,1
987837,1
1265008,0
770297,0
1735629,0
1141643,0
207603,1
1237762,0
1838815,0
767407,0
1161013,0
1249334,0
1732816,1
580369,0
1543782,0
1451071,0
433604,1
1988197,0
1232942,1
1303070,0
1686994,0
2002028,1
385208,0
806343,1
249462,0
1350825,1
1886129,1
692102,0
763897,0
135403,0
1946102,0
835501,1
1661367,0
1589209,0
986246,1
1639066,0
708156,0
97643,0
1196222,1
727068,0
1247987,0
893925,1
1174507,1
170015,0
664182,0
80636,0
897833,1
2011961,0
928734,0
99088,1
1050643,0
579076,0
141701,1
1899300,0
1906212,1
1246941,0
1909671,0
1125650,1
1663011,0
501607,0
1674595,0
1135141,0
783699,0
574513,0
379152,1
240240,1
2081557,1
484255,0
712618,0
626335,0
109001,1
683322,0
1712908,1
1429853,0
1389459,0
684725,0
174038,1
1161101,0
1559667,0
423564,1
190712,1
817315,0
1738381,0
1959373,0
214185,0
818211,1
1537028,0
1205782,0
950001,0
841433,0
603967,0
181213,0
1285501,0
1716892,1
1410916,0
1684926,0
1075053,0
1226680,0
192127,0
1634108,1
1431238,0
1672687,0
1542369,0
341175,1
1291917,0
171097,0
652054,0
1188791,1
902554,1
1069358,1
1819995,1
70813,0
31575,1
1592074,0
2002258,0
1369457,0
700574,1
749199,1
81743,0
610938,1
1124664,1
1643301,0
885222,1
127153,1
1819025,0
1222126,0
845833,1
1959207,0
215916,1
851500,0
836834,1
88439,1
1749652,0
735065,0
1656733,1
264414,1
1125962,1
336480,1
1553268,0
1104949,1
1135492,1
1763005,1
1035136,0
905979,1
1274843,0
1086146,0
518494,0
475469,1
427037,1
1390499,1
121368,0
176969,1
57161,0
938553,1
891530,0
1461255,0
1109698,0
934750,0
472851,0
1738000,1
1132600,1
1863282,0
1931998,0
1962214,1
1375347,0
1669335,0
998466,0
794616,1
1462567,0
1230558,1
179574,1
1639078,1
1307120,0
1777839,0
1204807,1
1246462,0
539524,1
1483039,0
1377689,0
1674770,1
191018,1
1295854,0
1123228,1
1951861,0
1950751,0
1697443,1
878807,1
1052673,0
1364888,0
707865,0
1970497,1
1610260,0
1791181,0
106893,0
1183965,0
1652230,0
481304,0
1858189,0
381157,0
5142,0
1776747,0
1499355,1
1039927,1
110381,0
1232756,0
1727305,1
1363445,0
454674,0
1336870,0
290959,0
783713,0
1945536,1
1042581,0
1506532,0
836172,0
1816380,1
1656213,0
1308537,1
1788125,0
248154,0
1281354,0
187427,0
508885,0
1184317,0
1363311,1
595817,0
1572636,0
1135999,1
624684,0
1764340,0
1060140,0
339791,1
602718,0
1909017,1
1882535,0
676741,0
1420657,0
1631020,0
475503,0
809388,1
1996295,0
1017098,1
716184,0
459147,0
136836,1
1065534,0
4094,0
1363220,1
1783278,1
422375,1
462878,1
27920,0
1066736,0
711965,1
763293,1
184877,0
1632492,1
977636,1
265697,0
1325903,0
312443,1
82146,1
1187251,1
678740,0
1907018,0
853628,1
1602306,0
129531,1
994639,0
1793157,0
1280672,0
872347,0
165092,0
1862448,0
927823,0
755582,0
942440,0
1992355,1
1335784,0
1069561,1
3207,0
123338,1
1234983,1
1492085,0
950656,1
1481333,1
712297,1
314672,0
1897927,0
1874619,0
1346734,0
1203370,1
974951,0
840240,0
185749,0
1018002,0
1874585,0
605385,1
1815377,0
221470,0
450306,0
1178388,1
1012387,1
1950309,0
755133,0
600648,0
410121,0
1052504,0
856291,0
1059625,1
1987320,0
795735,0
1464008,1
556938,1
1442090,0
658766,0
1058878,1
1787360,1
1525601,0
470480,0
460496,1
1367873,0
872342,0
1889685,1
1693223,0
1739028,0
1623479,0
1642335,1
1857183,0
1888855,0
1971932,0
1795656,0
1422617,0
1938722,0
218228,0
1229540,0
808529,0
815028,0
841799,0
1815962,1
776358,0
1197995,0
1027886,0
1600703,1
140767,0
633720,0
669338,0
469656,0
743626,0
336909,1
1804876,0
999063,1
1832580,0
1730161,0
945849,0
1060663,0
1245068,0
1019935,0
1650833,1
1060176,1
549079,0
489743,1
1785125,1
1486994,1
1497299,1
1974189,0
1235244,0
1731547,1
1834585,1
130563,1
361468,1
832192,1
23460,1
17759,1
638053,0
1619595,0
327827,1
852680,0
1469612,1
644905,1
1877362,1
1351011,0
448917,1
1956355,0
83792,1
1045105,1
867976,0
1448898,0
525007,1
827997,1
824050,1
1882931,1
206447,1
1062927,0
738839,0
1749567,0
1932795,1
1767197,1
364103,0
915455,1
1197110,0
638085,0
412870,0
1239107,1
1766782,0
316931,0
345005,0
1862773,1
473698,1
1651864,0
1765708,0
1746421,0
1081145,1
358431,1
84802,1
673015,0
703387,0
896834,0
140109,1
1126887,0
1040804,1
262150,0
965859,1
714550,1
1598294,1
646214,0
1600411,0
1379746,1
1037206,0
1901044,0
632668,0
1471167,0
339917,1
120576,0
1740686,0
90413,0
1763463,1
551739,1
1412639,0
668921,0
1370670,0
816967,0
381464,1
1902539,1
1201056,0
1456829,0
403191,0
654547,0
1574633,0
178012,1
365230,1
1891505,0
1259937,1
138500,0
1676969,0
1899281,0
85407,0
860627,1
1248701,0
1567298,0
941130,0
179451,0
1304135,1
1146385,1
1713579,0
676231,0
1498577,0
213122,0
447918,1
547724,0
363144,0
552633,0
1008825,1
1851875,0
1459176,0
825215,0
1075003,1
847088,1
1619701,1
1790912,1
1409520,0
25206,0
671269,0
1620237,1
1578016,1
956080,0
904755,0
1038445,1
148631,0
185347,1
918843,0
830547,0
1409294,1
1674951,0
118091,0
1737050,0
1380877,0
1329360,0
932746,1
427926,1
282158,1
1731093,1
1032316,1
1773997,0
1890781,0
1895593,0
255588,1
141590,0
1708597,1
1857393,0
869929,1
1125862,1
30370,0
681533,1
412813,0
1565893,0
631570,1
1348933,0
122696,1
327744,0
544523,0
1836162,1
861115,0
427388,0
1620353,1
658299,1
1195960,1
1543898,1
865485,1
427676,0
765050,0
1368807,1
532138,1
558318,0
1986593,1
443806,1
2059904,1
736503,1
154188,0
129258,1
1448824,1
532054,0
1609256,0
1437365,0
18097,1
413502,0
1137823,0
161048,1
598375,1
730550,0
509491,0
1736525,0
1537159,1
1629782,1
386400,1
755670,1
1069831,0
381876,0
249371,1
1888608,0
1852848,1
945833,1
1014130,0
1020151,0
1983057,0
1680963,0
3479,0
1851809,0
855705,1
1325599,0
572474,0
1079434,1
1474032,0
1640935,1
927883,0
1335563,0
668080,1
929991,0
1451422,0
78505,1
1689158,0
112787,1
951418,0
448077,1
164510,1
489346,1
677315,1
386220,0
1883946,1
1406896,0
939018,0
91650,0
1818488,1
1437033,1
727001,1
1340580,1
1111532,1
195743,0
2004870,1
1452821,1
537604,0
795375,0
463950,1
384296,1
1143006,1
843530,1
1401059,0
1330700,0
499494,0
1906791,0
389754,1
119828,0
1647367,0
1354013,0
935135,0
628053,1
1041261,1
1726385,0
1129716,0
1120637,1
1777403,0
1365954,1
1979229,0
1847285,0
1955096,1
1130813,0
834584,0
741538,0
1909458,1
1615220,0
642833,0
210166,1
529159,1
1234470,0
442981,0
1461314,0
1768761,1
680742,0
881754,0
1099404,1
1863030,0
1113277,1
1956268,0
1982546,0
1623511,0
1873444,0
1962310,0
527603,0
1901297,0
1127926,0
1393932,0
1648069,1
1117392,0
134149,1
87233,0
1703999,0
1713376,0
399691,1
451526,0
1145714,1
1989423,1
522527,0
1001431,0
1766025,0
89889,0
1579500,1
1493413,0
100846,0
449734,1
90490,1
489853,0
776428,0
676174,0
1951907,0
934616,0
134121,0
1193028,1
1105712,0
811377,0
1659180,1
1759785,0
499335,0
196403,1
699380,1
1531497,1
1449405,1
505100,1
1312937,1
70727,0
1962003,1
593317,1
882186,0
1630774,1
796289,1
2004418,0
274655,1
200386,0
366531,0
1305920,0
1734984,1
1481202,0
1150849,0
1680883,1
133985,0
1040357,1
394840,0
1902211,0
86948,0
1955988,0
1827973,1
574320,0
468244,1
1463385,0
1509465,0
1620778,0
179357,0
1874640,1
313409,1
1524651,1
23915,1
272423,0
1465438,0
1112112,0
105224,0
628051,1
11815,1
1078009,1
510556,0
691088,1
685596,0
2087507,1
1167803,0
1149139,0
551792,0
1423026,0
842357,0
733695,1
1869216,0
416171,0
473612,0
816418,0
890718,1
822397,0
1381327,0
66828,0
1791000,1
318363,1
1607997,0
1354630,1
1600018,0
1356594,1
1155932,1
139313,0
1766671,0
647247,0
208996,1
1713306,1
338206,1
1127946,0
894957,0
688182,0
1746774,1
579866,0
962998,0
1594901,1
2001677,0
534788,1
819583,0
194920,1
494969,0
1874879,0
842072,1
1930315,0
1346298,0
1720741,1
90601,0
26287,0
734479,0
961669,0
1011149,1
1509930,0
1255512,1
31975,0
1100908,1
386077,0
1562314,0
525596,0
1786890,1
1364568,1
1754792,1
531175,0
766992,1
1054115,1
1906351,1
1156236,0
164120,1
416862,0
1674487,1
1467269,1
358947,1
1674005,0
538037,1
1096458,0
27541,0
82072,1
244049,0
463627,1
744766,0
1857180,1
1326780,1
612292,1
1762337,0
1740186,1
1585429,0
1728057,1
988230,0
200223,0
551229,1
1963256,0
1913026,0
1241411,0
925067,1
1088318,0
1746405,0
775889,1
1941585,0
1286428,0
1326571,0
681702,1
1943247,0
1087780,0
138331,0
381588,0
994592,1
1230480,1
2074404,0
992509,0
1420191,1
126472,1
1272551,1
1604832,0
117562,1
1983749,0
1573099,0
668354,1
1599358,0
489463,0
1946626,1
1326611,0
1153434,0
1140236,0
318197,1
1058890,0
927865,1
1713377,0
1080779,0
379952,1
309013,0
1107608,0
673964,1
705226,0
1529623,0
1976823,0
947028,1
351755,0
1221814,0
719743,1
1817562,0
143445,1
1690040,1
133712,1
1503174,0
592243,1
1816106,0
647207,1
1405435,1
1310135,1
1822394,0
1440710,0
997772,0
2078834,1
1462565,0
1128059,1
164226,0
184807,1
1785975,1
1256908,0
188811,0
312525,0
882697,0
29654,0
1773270,0
446247,1
1823587,1
1623619,0
1795115,0
1019170,1
1290454,0
591346,1
1368269,0
1731159,0
1480483,0
1014173,1
1573650,1
25273,1
1408522,0
1209413,1
695486,0
832407,1
263251,1
1528855,1
765445,1
1646573,0
141747,0
771912,0
1547248,0
1065732,0
1540287,0
145321,1
1188823,1
1888604,1
1721002,0
1054542,0
765487,0
1542694,0
1776139,0
1233055,1
1164845,0
1008816,1
133151,1
1760680,0
1562689,0
1680537,0
190393,0
1713584,0
928456,1
571154,0
168099,0
576372,1
980860,1
1620789,0
1617581,1
587135,0
38275,1
1717868,1
280559,0
1111167,0
1390923,0
714059,1
1699497,0
1103402,0
924405,1
1854229,0
1136668,1
1816564,1
2016650,0
889706,0
580171,0
216433,0
1299810,1
1742623,1
35626,1
466865,1
1736380,0
1246819,0
1020642,1
898710,1
1709703,1
1546637,1
1679754,0
2024549,1
68720,0
1133511,0
392917,1
273536,1
1043360,1
414569,1
184446,1
1986008,0
93935,0
214987,0
1995702,1
1969895,1
1940194,0
848153,0
388154,0
209693,0
922113,0
1642755,0
233829,0
676446,1
1001312,0
2002473,0
1474061,1
1349528,1
1642730,1
1420527,0
224044,0
1460826,1
1558133,0
1800573,0
663996,0
134692,0
1975638,0
1770219,0
72511,0
460297,1
413723,0
619928,1
733132,0
783366,1
1799956,0
630217,1
1403955,0
456393,1
1476821,1
17682,0
114364,0
395337,1
1990935,0
418678,0
1310398,1
647638,0
1036579,1
1508171,0
1623395,0
1319466,1
1943304,0
1428917,1
185192,0
1873015,1
782215,0
1505491,1
1149561,1
1815930,0
150823,0
332294,0
1340390,0
1308061,0
1417891,0
144349,0
631673,1
756137,0
1184174,0
1536844,1
1554768,1
554775,1
1438099,0
1792987,0
398786,1
755607,0
12020,1
663443,1
730727,0
966520,0
955499,0
611096,0
225481,0
1184196,0
1807820,1
221954,1
1887605,0
1685109,1
200086,0
66178,1
1479357,0
1850488,0
1312411,0
1787965,1
1144565,1
1085885,1
1372447,0
1192313,1
328591,0
321420,0
1589930,1
190524,0
547769,1
130605,1
960937,0
1311651,0
362370,1
1529727,1
1805909,1
443778,1
1446367,0
945146,1
147613,0
1192923,0
1517235,0
1704427,1
1164753,0
888,0
1743786,1
1991619,0
1790569,1
1333944,1
1401303,0
968470,1
206213,1
1083366,0
899979,1
1781755,1
949727,0
731420,1
996023,1
681127,1
1373821,0
60713,0
808947,1
227969,1
123158,0
1561397,0
1388848,0
469777,0
830511,0
11937,0
1401522,0
791188,0
1068777,1
877325,0
816878,1
94477,0
925577,1
755912,0
828825,1
809360,1
828285,1
344299,1
1563898,0
682990,1
851223,0
157059,0
1593690,0
1767426,0
1970545,0
291637,1
1138861,1
446174,1
587491,0
1950363,1
355194,1
1747189,1
962612,0
1610234,0
1280508,1
623216,1
378265,1
968727,1
1528892,0
426943,0
1785673,0
158906,1
530134,1
1895615,0
1542158,1
223050,0
1898359,0
881918,1
1253557,1
891594,1
901449,1
1172022,1
1219224,1
1176550,0
368976,0
219059,0
1203902,1
1732466,0
1198966,1
81121,0
845670,0
54563,1
168233,0
697156,0
715999,0
1314358,0
97949,0
1470159,0
13648,1
450168,1
115996,1
1450726,0
1500169,1
938969,0
1547701,0
1802321,1
382982,0
1434592,0
206602,0
31678,0
11471,0
1373499,0
137221,1
17418,0
832422,0
1994893,0
504004,0
1349229,0
1781958,0
1191864,1
1102542,1
912386,0
232618,1
1051441,0
1893097,1
1283365,1
518383,0
458611,1
1903444,0
1556728,0
1348878,1
1951211,1
1364126,1
1942647,0
781024,0
1141818,0
1377249,0
1298432,0
5169,0
1274900,0
1351432,0
561028,0
522568,1
375775,0
1027706,1
1268893,1
1047983,1
1674494,1
318654,1
1823908,0
505512,1
1621346,1
1728682,0
1182302,0
912937,1
998516,1
1444401,1
10278,0
1918477,0
1255586,0
860930,1
312478,1
1459135,0
1528235,0
40568,0
1884217,1
42388,0
148752,0
1705172,1
439729,1
1710675,0
1205642,1
1653020,1
1196004,1
312336,1
648258,0
268561,0
1881541,0
78569,0
137970,1
1500775,1
347331,1
1211248,0
739318,0
126143,1
1201329,1
612233,1
615363,0
991537,1
1606218,0
164727,0
1337440,0
951797,0
830419,1
1686750,1
885806,1
1672654,1
719666,1
1077671,1
1768889,1
1205573,0
430663,0
1511034,0
655788,1
231427,0
1368906,0
1285515,0
864862,1
987576,0
981680,0
1989573,0
828032,1
824025,1
